pair_id,label,category,device_pair,subject1,subject2,hand1,hand2,ground_truth,llm_answer,correct,raw_response,latency_s,model,prompting_setting,timestamp
I_57145_65052_right_x,non-mated,primary_impostor,cross,57145,65052,right,right,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:55:04
G_76957_right_2174,mated,primary_genuine,same,76957,76957,right,right,A,A,1,A,0.564,gemma3,zero_shot,2026-08-22T22:55:05
G_32467_left_450,mated,primary_genuine,cross,32467,32467,left,left,A,A,1,A,0.57,gemma3,zero_shot,2026-08-22T22:55:06
I_32467_83742_right_s,non-mated,primary_impostor,same,32467,83742,right,right,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:55:06
I_57145_99775_left_x,non-mated,primary_impostor,cross,57145,99775,left,left,B,A,0,A,0.567,gemma3,zero_shot,2026-08-22T22:55:07
G_58398_left_1303,mated,primary_genuine,same,58398,58398,left,left,A,A,1,A,0.555,gemma3,zero_shot,2026-08-22T22:55:07
I_63029_87757_left_s,non-mated,primary_impostor,same,63029,87757,left,left,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:55:08
G_57145_left_991,mated,primary_genuine,same,57145,57145,left,left,A,A,1,A,0.577,gemma3,zero_shot,2026-08-22T22:55:08
G_93812_right_2685,mated,primary_genuine,cross,93812,93812,right,right,A,A,1,A,0.563,gemma3,zero_shot,2026-08-22T22:55:09
G_76957_left_2096,mated,primary_genuine,cross,76957,76957,left,left,A,A,1,A,0.568,gemma3,zero_shot,2026-08-22T22:55:10
D_14493_5,non-mated,diagnostic_impostor,same,14493,14493,left,right,B,A,0,A,0.553,gemma3,zero_shot,2026-08-22T22:55:10
I_65030_89171_left_x,non-mated,primary_impostor,cross,65030,89171,left,left,B,A,0,A,0.565,gemma3,zero_shot,2026-08-22T22:55:11
G_63029_left_1526,mated,primary_genuine,cross,63029,63029,left,left,A,A,1,A,0.563,gemma3,zero_shot,2026-08-22T22:55:11
D_96608_279,non-mated,diagnostic_impostor,same,96608,96608,left,right,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:55:12
D_27295_39,non-mated,diagnostic_impostor,cross,27295,27295,left,right,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:55:12
G_58793_left_1406,mated,primary_genuine,same,58793,58793,left,left,A,A,1,A,0.559,gemma3,zero_shot,2026-08-22T22:55:13
G_27295_left_350,mated,primary_genuine,cross,27295,27295,left,left,A,A,1,A,0.562,gemma3,zero_shot,2026-08-22T22:55:14
G_44595_left_722,mated,primary_genuine,cross,44595,44595,left,left,A,A,1,A,0.563,gemma3,zero_shot,2026-08-22T22:55:14
I_44595_63029_right_s,non-mated,primary_impostor,same,44595,63029,right,right,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:55:15
G_47904_right_827,mated,primary_genuine,cross,47904,47904,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:55:15
I_24101_32467_right_s,non-mated,primary_impostor,same,24101,32467,right,right,B,A,0,A,0.588,gemma3,zero_shot,2026-08-22T22:55:16
G_58398_left_1275,mated,primary_genuine,cross,58398,58398,left,left,A,A,1,A,0.572,gemma3,zero_shot,2026-08-22T22:55:16
I_83742_87757_right_x,non-mated,primary_impostor,cross,83742,87757,right,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:55:17
I_43210_44595_right_x,non-mated,primary_impostor,cross,43210,44595,right,right,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:55:18
I_44595_57145_right_s,non-mated,primary_impostor,same,44595,57145,right,right,B,A,0,A,0.586,gemma3,zero_shot,2026-08-22T22:55:18
G_14493_right_119,mated,primary_genuine,same,14493,14493,right,right,A,A,1,A,0.558,gemma3,zero_shot,2026-08-22T22:55:19
D_89171_259,non-mated,diagnostic_impostor,same,89171,89171,left,right,B,A,0,A,0.586,gemma3,zero_shot,2026-08-22T22:55:19
G_24101_left_291,mated,primary_genuine,cross,24101,24101,left,left,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:55:20
I_58398_65052_right_s,non-mated,primary_impostor,same,58398,65052,right,right,B,A,0,A,0.587,gemma3,zero_shot,2026-08-22T22:55:20
I_65030_87757_left_s,non-mated,primary_impostor,same,65030,87757,left,left,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:55:21
G_76957_right_2163,mated,primary_genuine,cross,76957,76957,right,right,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:55:22
G_65052_right_1803,mated,primary_genuine,same,65052,65052,right,right,A,A,1,A,0.579,gemma3,zero_shot,2026-08-22T22:55:22
G_24101_right_299,mated,primary_genuine,cross,24101,24101,right,right,A,A,1,A,0.575,gemma3,zero_shot,2026-08-22T22:55:23
D_89171_253,non-mated,diagnostic_impostor,same,89171,89171,left,right,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:55:23
I_14493_20294_right_s,non-mated,primary_impostor,same,14493,20294,right,right,B,A,0,A,0.638,gemma3,zero_shot,2026-08-22T22:55:24
D_57145_112,non-mated,diagnostic_impostor,same,57145,57145,left,right,B,A,0,A,0.592,gemma3,zero_shot,2026-08-22T22:55:25
G_99775_right_2956,mated,primary_genuine,same,99775,99775,right,right,A,A,1,A,0.596,gemma3,zero_shot,2026-08-22T22:55:25
D_93812_270,non-mated,diagnostic_impostor,same,93812,93812,left,right,B,A,0,A,0.6,gemma3,zero_shot,2026-08-22T22:55:26
G_57145_left_946,mated,primary_genuine,same,57145,57145,left,left,A,A,1,A,0.587,gemma3,zero_shot,2026-08-22T22:55:26
I_24101_89171_left_x,non-mated,primary_impostor,cross,24101,89171,left,left,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:55:27
G_44595_left_757,mated,primary_genuine,same,44595,44595,left,left,A,A,1,A,0.555,gemma3,zero_shot,2026-08-22T22:55:28
D_24101_25,non-mated,diagnostic_impostor,same,24101,24101,left,right,B,A,0,A,0.559,gemma3,zero_shot,2026-08-22T22:55:28
G_44595_right_803,mated,primary_genuine,same,44595,44595,right,right,A,A,1,A,0.558,gemma3,zero_shot,2026-08-22T22:55:29
G_96608_right_2787,mated,primary_genuine,cross,96608,96608,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:55:29
G_20294_right_254,mated,primary_genuine,cross,20294,20294,right,right,A,A,1,A,0.565,gemma3,zero_shot,2026-08-22T22:55:30
I_65030_83742_right_x,non-mated,primary_impostor,cross,65030,83742,right,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:55:30
I_27295_89171_right_x,non-mated,primary_impostor,cross,27295,89171,right,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:55:31
D_57833_120,non-mated,diagnostic_impostor,cross,57833,57833,left,right,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:55:31
D_58793_148,non-mated,diagnostic_impostor,same,58793,58793,left,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:55:32
I_43210_65052_left_x,non-mated,primary_impostor,cross,43210,65052,left,left,B,A,0,A,0.568,gemma3,zero_shot,2026-08-22T22:55:33
D_47904_89,non-mated,diagnostic_impostor,same,47904,47904,left,right,B,A,0,A,0.58,gemma3,zero_shot,2026-08-22T22:55:33
I_32467_65030_left_x,non-mated,primary_impostor,cross,32467,65030,left,left,B,B,1,B,0.577,gemma3,zero_shot,2026-08-22T22:55:34
G_89171_left_2525,mated,primary_genuine,same,89171,89171,left,left,A,A,1,A,0.556,gemma3,zero_shot,2026-08-22T22:55:34
I_27295_56583_left_s,non-mated,primary_impostor,same,27295,56583,left,left,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:55:35
D_58793_152,non-mated,diagnostic_impostor,cross,58793,58793,left,right,B,A,0,A,0.559,gemma3,zero_shot,2026-08-22T22:55:35
G_63029_right_1579,mated,primary_genuine,cross,63029,63029,right,right,A,A,1,A,0.564,gemma3,zero_shot,2026-08-22T22:55:36
D_14493_2,non-mated,diagnostic_impostor,same,14493,14493,left,right,B,A,0,A,0.55,gemma3,zero_shot,2026-08-22T22:55:37
G_65030_left_1665,mated,primary_genuine,same,65030,65030,left,left,A,A,1,A,0.559,gemma3,zero_shot,2026-08-22T22:55:37
G_74850_left_1977,mated,primary_genuine,same,74850,74850,left,left,A,A,1,A,0.591,gemma3,zero_shot,2026-08-22T22:55:38
D_93812_264,non-mated,diagnostic_impostor,same,93812,93812,left,right,B,A,0,A,0.584,gemma3,zero_shot,2026-08-22T22:55:38
G_76957_right_2150,mated,primary_genuine,cross,76957,76957,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:55:39
D_32467_56,non-mated,diagnostic_impostor,cross,32467,32467,left,right,B,A,0,A,0.563,gemma3,zero_shot,2026-08-22T22:55:39
G_74850_left_1984,mated,primary_genuine,cross,74850,74850,left,left,A,A,1,A,0.582,gemma3,zero_shot,2026-08-22T22:55:40
I_27295_57145_left_x,non-mated,primary_impostor,cross,27295,57145,left,left,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:55:41
D_74850_205,non-mated,diagnostic_impostor,same,74850,74850,left,right,B,A,0,A,0.558,gemma3,zero_shot,2026-08-22T22:55:41
G_56583_left_854,mated,primary_genuine,same,56583,56583,left,left,A,A,1,A,0.581,gemma3,zero_shot,2026-08-22T22:55:42
I_24101_74850_left_x,non-mated,primary_impostor,cross,24101,74850,left,left,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:55:42
I_69658_99775_left_x,non-mated,primary_impostor,cross,69658,99775,left,left,B,A,0,A,0.562,gemma3,zero_shot,2026-08-22T22:55:43
G_87757_left_2380,mated,primary_genuine,cross,87757,87757,left,left,A,A,1,A,0.574,gemma3,zero_shot,2026-08-22T22:55:43
D_24101_26,non-mated,diagnostic_impostor,same,24101,24101,left,right,B,A,0,A,0.549,gemma3,zero_shot,2026-08-22T22:55:44
I_24101_89171_left_s,non-mated,primary_impostor,same,24101,89171,left,left,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:55:45
G_87757_left_2369,mated,primary_genuine,cross,87757,87757,left,left,A,A,1,A,0.573,gemma3,zero_shot,2026-08-22T22:55:45
G_87757_left_2346,mated,primary_genuine,same,87757,87757,left,left,A,A,1,A,0.587,gemma3,zero_shot,2026-08-22T22:55:46
G_65052_left_1788,mated,primary_genuine,same,65052,65052,left,left,A,A,1,A,0.554,gemma3,zero_shot,2026-08-22T22:55:46
I_43210_63029_left_x,non-mated,primary_impostor,cross,43210,63029,left,left,B,A,0,A,0.567,gemma3,zero_shot,2026-08-22T22:55:47
I_20294_44595_right_x,non-mated,primary_impostor,cross,20294,44595,right,right,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:55:47
D_99775_295,non-mated,diagnostic_impostor,same,99775,99775,left,right,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:55:48
G_69658_right_1941,mated,primary_genuine,same,69658,69658,right,right,A,A,1,A,0.568,gemma3,zero_shot,2026-08-22T22:55:49
D_89171_255,non-mated,diagnostic_impostor,cross,89171,89171,left,right,B,A,0,A,0.599,gemma3,zero_shot,2026-08-22T22:55:49
G_27295_left_322,mated,primary_genuine,cross,27295,27295,left,left,A,A,1,A,0.61,gemma3,zero_shot,2026-08-22T22:55:50
G_74850_left_1991,mated,primary_genuine,cross,74850,74850,left,left,A,A,1,A,0.604,gemma3,zero_shot,2026-08-22T22:55:50
I_69658_87757_right_x,non-mated,primary_impostor,cross,69658,87757,right,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:55:51
G_44595_right_808,mated,primary_genuine,same,44595,44595,right,right,A,A,1,A,0.555,gemma3,zero_shot,2026-08-22T22:55:52
D_43210_71,non-mated,diagnostic_impostor,same,43210,43210,left,right,B,A,0,A,0.604,gemma3,zero_shot,2026-08-22T22:55:52
D_76957_224,non-mated,diagnostic_impostor,same,76957,76957,left,right,B,A,0,A,0.561,gemma3,zero_shot,2026-08-22T22:55:53
G_32467_right_493,mated,primary_genuine,cross,32467,32467,right,right,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:55:53
I_44595_76957_right_x,non-mated,primary_impostor,cross,44595,76957,right,right,B,A,0,A,0.565,gemma3,zero_shot,2026-08-22T22:55:54
I_20294_58398_right_x,non-mated,primary_impostor,cross,20294,58398,right,right,B,A,0,A,0.578,gemma3,zero_shot,2026-08-22T22:55:54
D_96608_281,non-mated,diagnostic_impostor,same,96608,96608,left,right,B,A,0,A,0.554,gemma3,zero_shot,2026-08-22T22:55:55
I_44595_58398_right_s,non-mated,primary_impostor,same,44595,58398,right,right,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:55:56
G_57833_right_1246,mated,primary_genuine,same,57833,57833,right,right,A,A,1,A,0.553,gemma3,zero_shot,2026-08-22T22:55:56
I_43210_83742_left_x,non-mated,primary_impostor,cross,43210,83742,left,left,B,B,1,B,0.57,gemma3,zero_shot,2026-08-22T22:55:57
I_43210_99775_left_s,non-mated,primary_impostor,same,43210,99775,left,left,B,A,0,A,0.584,gemma3,zero_shot,2026-08-22T22:55:57
G_24101_right_307,mated,primary_genuine,same,24101,24101,right,right,A,A,1,A,0.548,gemma3,zero_shot,2026-08-22T22:55:58
I_47904_57145_right_s,non-mated,primary_impostor,same,47904,57145,right,right,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:55:58
D_44595_76,non-mated,diagnostic_impostor,same,44595,44595,left,right,B,A,0,A,0.558,gemma3,zero_shot,2026-08-22T22:55:59
D_20294_23,non-mated,diagnostic_impostor,same,20294,20294,left,right,B,A,0,A,0.565,gemma3,zero_shot,2026-08-22T22:56:00
I_57145_69658_left_s,non-mated,primary_impostor,same,57145,69658,left,left,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:56:00
G_58398_right_1350,mated,primary_genuine,cross,58398,58398,right,right,A,A,1,A,0.56,gemma3,zero_shot,2026-08-22T22:56:01
G_83742_right_2271,mated,primary_genuine,same,83742,83742,right,right,A,A,1,A,0.583,gemma3,zero_shot,2026-08-22T22:56:01
G_89171_right_2566,mated,primary_genuine,same,89171,89171,right,right,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:56:02
D_65030_171,non-mated,diagnostic_impostor,same,65030,65030,left,right,B,A,0,A,0.557,gemma3,zero_shot,2026-08-22T22:56:02
I_58398_93812_left_x,non-mated,primary_impostor,cross,58398,93812,left,left,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:56:03
G_27295_right_408,mated,primary_genuine,same,27295,27295,right,right,A,A,1,A,0.566,gemma3,zero_shot,2026-08-22T22:56:04
G_69658_left_1865,mated,primary_genuine,cross,69658,69658,left,left,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:56:04
I_47904_76957_right_x,non-mated,primary_impostor,cross,47904,76957,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:56:05
I_24101_96608_right_s,non-mated,primary_impostor,same,24101,96608,right,right,B,A,0,A,0.591,gemma3,zero_shot,2026-08-22T22:56:05
D_99775_296,non-mated,diagnostic_impostor,cross,99775,99775,left,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:56:06
G_65052_right_1814,mated,primary_genuine,same,65052,65052,right,right,A,A,1,A,0.578,gemma3,zero_shot,2026-08-22T22:56:06
D_56583_101,non-mated,diagnostic_impostor,cross,56583,56583,left,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:56:07
I_44595_69658_right_x,non-mated,primary_impostor,cross,44595,69658,right,right,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:56:08
I_43210_58793_right_s,non-mated,primary_impostor,same,43210,58793,right,right,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:56:08
I_58398_74850_left_s,non-mated,primary_impostor,same,58398,74850,left,left,B,A,0,A,0.59,gemma3,zero_shot,2026-08-22T22:56:09
G_74850_right_2022,mated,primary_genuine,cross,74850,74850,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:56:09
G_74850_left_1997,mated,primary_genuine,cross,74850,74850,left,left,A,A,1,A,0.564,gemma3,zero_shot,2026-08-22T22:56:10
I_63029_87757_right_x,non-mated,primary_impostor,cross,63029,87757,right,right,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:56:10
D_43210_67,non-mated,diagnostic_impostor,cross,43210,43210,left,right,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:56:11
I_69658_99775_right_x,non-mated,primary_impostor,cross,69658,99775,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:56:12
D_24101_29,non-mated,diagnostic_impostor,cross,24101,24101,left,right,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:56:12
G_99775_right_2916,mated,primary_genuine,same,99775,99775,right,right,A,A,1,A,0.585,gemma3,zero_shot,2026-08-22T22:56:13
G_43210_left_569,mated,primary_genuine,cross,43210,43210,left,left,A,B,0,B,0.572,gemma3,zero_shot,2026-08-22T22:56:13
G_44595_left_690,mated,primary_genuine,cross,44595,44595,left,left,A,A,1,A,0.566,gemma3,zero_shot,2026-08-22T22:56:14
I_32467_93812_right_s,non-mated,primary_impostor,same,32467,93812,right,right,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:56:14
G_83742_left_2239,mated,primary_genuine,same,83742,83742,left,left,A,A,1,A,0.579,gemma3,zero_shot,2026-08-22T22:56:15
I_43210_87757_right_s,non-mated,primary_impostor,same,43210,87757,right,right,B,A,0,A,0.587,gemma3,zero_shot,2026-08-22T22:56:16
G_58398_left_1307,mated,primary_genuine,same,58398,58398,left,left,A,A,1,A,0.551,gemma3,zero_shot,2026-08-22T22:56:16
G_87757_right_2453,mated,primary_genuine,cross,87757,87757,right,right,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:56:17
D_65052_191,non-mated,diagnostic_impostor,same,65052,65052,left,right,B,A,0,A,0.58,gemma3,zero_shot,2026-08-22T22:56:17
I_43210_57145_left_x,non-mated,primary_impostor,cross,43210,57145,left,left,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:56:18
I_58398_63029_left_s,non-mated,primary_impostor,same,58398,63029,left,left,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:56:18
I_69658_96608_left_s,non-mated,primary_impostor,same,69658,96608,left,left,B,A,0,A,0.588,gemma3,zero_shot,2026-08-22T22:56:19
G_47904_right_826,mated,primary_genuine,same,47904,47904,right,right,A,A,1,A,0.579,gemma3,zero_shot,2026-08-22T22:56:20
G_27295_left_343,mated,primary_genuine,cross,27295,27295,left,left,A,A,1,A,0.567,gemma3,zero_shot,2026-08-22T22:56:20
D_87757_245,non-mated,diagnostic_impostor,same,87757,87757,left,right,B,A,0,A,0.582,gemma3,zero_shot,2026-08-22T22:56:21
D_57145_114,non-mated,diagnostic_impostor,same,57145,57145,left,right,B,A,0,A,0.588,gemma3,zero_shot,2026-08-22T22:56:21
I_69658_96608_right_x,non-mated,primary_impostor,cross,69658,96608,right,right,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:56:22
G_99775_right_2908,mated,primary_genuine,same,99775,99775,right,right,A,A,1,A,0.574,gemma3,zero_shot,2026-08-22T22:56:23
I_32467_47904_right_x,non-mated,primary_impostor,cross,32467,47904,right,right,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:56:23
G_27295_left_320,mated,primary_genuine,same,27295,27295,left,left,A,A,1,A,0.576,gemma3,zero_shot,2026-08-22T22:56:24
I_87757_96608_right_x,non-mated,primary_impostor,cross,87757,96608,right,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:56:24
D_27295_36,non-mated,diagnostic_impostor,cross,27295,27295,left,right,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:56:25
I_63029_87757_left_x,non-mated,primary_impostor,cross,63029,87757,left,left,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:56:25
D_99775_289,non-mated,diagnostic_impostor,same,99775,99775,left,right,B,A,0,A,0.558,gemma3,zero_shot,2026-08-22T22:56:26
I_32467_65052_left_x,non-mated,primary_impostor,cross,32467,65052,left,left,B,B,1,B,0.582,gemma3,zero_shot,2026-08-22T22:56:27
G_32467_left_470,mated,primary_genuine,same,32467,32467,left,left,A,A,1,A,0.56,gemma3,zero_shot,2026-08-22T22:56:27
G_89171_right_2535,mated,primary_genuine,same,89171,89171,right,right,A,A,1,A,0.581,gemma3,zero_shot,2026-08-22T22:56:28
D_32467_52,non-mated,diagnostic_impostor,same,32467,32467,left,right,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:56:28
I_44595_93812_left_s,non-mated,primary_impostor,same,44595,93812,left,left,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:56:29
I_57833_65030_right_s,non-mated,primary_impostor,same,57833,65030,right,right,B,A,0,A,0.586,gemma3,zero_shot,2026-08-22T22:56:29
G_96608_right_2816,mated,primary_genuine,same,96608,96608,right,right,A,A,1,A,0.56,gemma3,zero_shot,2026-08-22T22:56:30
D_24101_31,non-mated,diagnostic_impostor,same,24101,24101,left,right,B,A,0,A,0.56,gemma3,zero_shot,2026-08-22T22:56:31
I_27295_96608_left_x,non-mated,primary_impostor,cross,27295,96608,left,left,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:56:31
G_44595_left_686,mated,primary_genuine,cross,44595,44595,left,left,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:56:32
G_14493_right_72,mated,primary_genuine,cross,14493,14493,right,right,A,A,1,A,0.577,gemma3,zero_shot,2026-08-22T22:56:32
D_43210_64,non-mated,diagnostic_impostor,cross,43210,43210,left,right,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:56:33
I_56583_99775_right_x,non-mated,primary_impostor,cross,56583,99775,right,right,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:56:33
D_58398_138,non-mated,diagnostic_impostor,cross,58398,58398,left,right,B,A,0,A,0.594,gemma3,zero_shot,2026-08-22T22:56:34
I_14493_65030_right_s,non-mated,primary_impostor,same,14493,65030,right,right,B,A,0,A,0.634,gemma3,zero_shot,2026-08-22T22:56:35
G_99775_right_2914,mated,primary_genuine,cross,99775,99775,right,right,A,A,1,A,0.608,gemma3,zero_shot,2026-08-22T22:56:35
I_65052_83742_right_x,non-mated,primary_impostor,cross,65052,83742,right,right,B,A,0,A,0.603,gemma3,zero_shot,2026-08-22T22:56:36
G_27295_left_342,mated,primary_genuine,same,27295,27295,left,left,A,A,1,A,0.569,gemma3,zero_shot,2026-08-22T22:56:36
D_63029_158,non-mated,diagnostic_impostor,same,63029,63029,left,right,B,A,0,A,0.582,gemma3,zero_shot,2026-08-22T22:56:37
I_20294_47904_left_s,non-mated,primary_impostor,same,20294,47904,left,left,B,A,0,A,0.595,gemma3,zero_shot,2026-08-22T22:56:38
G_57145_left_1034,mated,primary_genuine,same,57145,57145,left,left,A,A,1,A,0.558,gemma3,zero_shot,2026-08-22T22:56:38
G_57833_right_1255,mated,primary_genuine,same,57833,57833,right,right,A,A,1,A,0.559,gemma3,zero_shot,2026-08-22T22:56:39
G_69658_right_1910,mated,primary_genuine,cross,69658,69658,right,right,A,A,1,A,0.568,gemma3,zero_shot,2026-08-22T22:56:39
I_65030_76957_right_s,non-mated,primary_impostor,same,65030,76957,right,right,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:56:40
I_56583_96608_right_s,non-mated,primary_impostor,same,56583,96608,right,right,B,A,0,A,0.59,gemma3,zero_shot,2026-08-22T22:56:40
I_14493_58398_left_s,non-mated,primary_impostor,same,14493,58398,left,left,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:56:41
G_20294_right_235,mated,primary_genuine,same,20294,20294,right,right,A,A,1,A,0.582,gemma3,zero_shot,2026-08-22T22:56:42
G_76957_right_2135,mated,primary_genuine,same,76957,76957,right,right,A,A,1,A,0.583,gemma3,zero_shot,2026-08-22T22:56:42
I_14493_87757_right_x,non-mated,primary_impostor,cross,14493,87757,right,right,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:56:43
I_20294_32467_left_s,non-mated,primary_impostor,same,20294,32467,left,left,B,A,0,A,0.603,gemma3,zero_shot,2026-08-22T22:56:43
G_65052_right_1845,mated,primary_genuine,same,65052,65052,right,right,A,A,1,A,0.558,gemma3,zero_shot,2026-08-22T22:56:44
I_58793_65052_left_x,non-mated,primary_impostor,cross,58793,65052,left,left,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:56:45
D_14493_1,non-mated,diagnostic_impostor,cross,14493,14493,left,right,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:56:45
G_43210_right_681,mated,primary_genuine,same,43210,43210,right,right,A,A,1,A,0.549,gemma3,zero_shot,2026-08-22T22:56:46
I_43210_44595_left_s,non-mated,primary_impostor,same,43210,44595,left,left,B,A,0,A,0.584,gemma3,zero_shot,2026-08-22T22:56:46
D_58793_151,non-mated,diagnostic_impostor,same,58793,58793,left,right,B,A,0,A,0.561,gemma3,zero_shot,2026-08-22T22:56:47
G_65030_right_1707,mated,primary_genuine,cross,65030,65030,right,right,A,A,1,A,0.564,gemma3,zero_shot,2026-08-22T22:56:47
I_58398_87757_right_x,non-mated,primary_impostor,cross,58398,87757,right,right,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:56:48
G_93812_right_2693,mated,primary_genuine,same,93812,93812,right,right,A,A,1,A,0.559,gemma3,zero_shot,2026-08-22T22:56:48
I_27295_87757_left_s,non-mated,primary_impostor,same,27295,87757,left,left,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:56:49
D_89171_256,non-mated,diagnostic_impostor,cross,89171,89171,left,right,B,A,0,A,0.564,gemma3,zero_shot,2026-08-22T22:56:50
I_14493_57145_left_s,non-mated,primary_impostor,same,14493,57145,left,left,B,A,0,A,0.588,gemma3,zero_shot,2026-08-22T22:56:50
I_24101_93812_right_x,non-mated,primary_impostor,cross,24101,93812,right,right,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:56:51
G_89171_right_2551,mated,primary_genuine,same,89171,89171,right,right,A,A,1,A,0.587,gemma3,zero_shot,2026-08-22T22:56:51
G_47904_left_824,mated,primary_genuine,same,47904,47904,left,left,A,A,1,A,0.554,gemma3,zero_shot,2026-08-22T22:56:52
I_47904_99775_right_x,non-mated,primary_impostor,cross,47904,99775,right,right,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:56:53
D_76957_221,non-mated,diagnostic_impostor,same,76957,76957,left,right,B,A,0,A,0.557,gemma3,zero_shot,2026-08-22T22:56:53
G_44595_left_711,mated,primary_genuine,cross,44595,44595,left,left,A,A,1,A,0.57,gemma3,zero_shot,2026-08-22T22:56:54
I_32467_58398_left_s,non-mated,primary_impostor,same,32467,58398,left,left,B,A,0,A,0.593,gemma3,zero_shot,2026-08-22T22:56:54
I_58398_69658_right_s,non-mated,primary_impostor,same,58398,69658,right,right,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:56:55
I_20294_89171_left_x,non-mated,primary_impostor,cross,20294,89171,left,left,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:56:55
G_57145_right_1045,mated,primary_genuine,cross,57145,57145,right,right,A,A,1,A,0.574,gemma3,zero_shot,2026-08-22T22:56:56
D_56583_102,non-mated,diagnostic_impostor,same,56583,56583,left,right,B,A,0,A,0.558,gemma3,zero_shot,2026-08-22T22:56:57
D_58398_135,non-mated,diagnostic_impostor,cross,58398,58398,left,right,B,A,0,A,0.566,gemma3,zero_shot,2026-08-22T22:56:57
I_20294_27295_right_s,non-mated,primary_impostor,same,20294,27295,right,right,B,A,0,A,0.592,gemma3,zero_shot,2026-08-22T22:56:58
